Strategy I
J - TFTE
1242
C, 529, 530
D, 529, 530
C, 531, 532
D, 531, 532
C, 533, 534
D, 533, 534
C, 535, 536
D, 535, 536
C, 537, 538
D, 537, 538
C, 539, 540
D, 539, 540
C, 541, 542
D, 541, 542
C, 543, 544
D, 543, 544
C, 545, 546
D, 545, 546
C, 547, 548
D, 547, 548
C, 549, 550
D, 549, 550
C, 551, 552
D, 551, 552
C, 553, 554
D, 553, 554
C, 555, 556
D, 555, 556
C, 557, 558
D, 557, 558
C, 559, 560
D, 559, 560
C, 561, 562
D, 561, 562
C, 563, 564
D, 563, 564
C, 565, 566
D, 565, 566
C, 567, 568
D, 567, 568
C, 569, 570
D, 569, 570
C, 571, 572
D, 571, 572
C, 573, 574
D, 573, 574
C, 575, 576
D, 575, 576
C, 577, 578
D, 577, 578
C, 579, 580
D, 579, 580
C, 581, 582
D, 581, 582
C, 583, 584
D, 583, 584
C, 585, 586
D, 585, 586
C, 587, 588
D, 587, 588
C, 589, 590
D, 589, 590
C, 591, 592
D, 591, 592
C, 593, 594
D, 593, 594
C, 595, 596
D, 595, 596
C, 597, 598
D, 597, 598
C, 599, 600
D, 599, 600
C, 601, 602
D, 601, 602
C, 603, 604
D, 603, 604
C, 605, 606
D, 605, 606
C, 607, 608
D, 607, 608
C, 609, 610
D, 609, 610
C, 611, 612
D, 611, 612
C, 613, 614
D, 613, 614
C, 615, 616
D, 615, 616
C, 617, 618
D, 617, 618
C, 619, 620
D, 619, 620
C, 621, 622
D, 621, 622
C, 623, 624
D, 623, 624
C, 625, 626
D, 625, 626
C, 627, 628
D, 627, 628
C, 629, 630
D, 629, 630
C, 631, 632
D, 631, 632
C, 633, 634
D, 633, 634
C, 635, 636
D, 635, 636
C, 637, 638
D, 637, 638
C, 639, 640
D, 639, 640
C, 641, 642
D, 641, 642
C, 643, 644
D, 643, 644
C, 645, 646
D, 645, 646
C, 647, 648
D, 647, 648
C, 649, 650
D, 649, 650
C, 651, 652
D, 651, 652
C, 653, 654
D, 653, 654
C, 655, 656
D, 655, 656
C, 657, 658
D, 657, 658
C, 659, 660
D, 659, 660
C, 661, 662
D, 661, 662
C, 663, 664
D, 663, 664
C, 665, 666
D, 665, 666
C, 667, 668
D, 667, 668
C, 669, 670
D, 669, 670
C, 671, 672
D, 671, 672
C, 673, 674
D, 673, 674
C, 675, 676
D, 675, 676
C, 677, 678
D, 677, 678
C, 679, 680
D, 679, 680
C, 681, 682
D, 681, 682
C, 683, 684
D, 683, 684
C, 685, 686
D, 685, 686
C, 687, 688
D, 687, 688
C, 689, 690
D, 689, 690
C, 691, 692
D, 691, 692
C, 693, 694
D, 693, 694
C, 695, 696
D, 695, 696
C, 697, 698
D, 697, 698
C, 699, 700
D, 699, 700
C, 701, 702
D, 701, 702
C, 703, 704
D, 703, 704
C, 705, 706
D, 705, 706
C, 707, 708
D, 707, 708
C, 709, 710
D, 709, 710
C, 711, 712
D, 711, 712
C, 713, 714
D, 713, 714
C, 715, 716
D, 715, 716
C, 717, 718
D, 717, 718
C, 719, 720
D, 719, 720
C, 721, 722
D, 721, 722
C, 723, 724
D, 723, 724
C, 725, 726
D, 725, 726
C, 727, 728
D, 727, 728
C, 729, 730
D, 729, 730
C, 731, 732
D, 731, 732
C, 733, 734
D, 733, 734
C, 735, 736
D, 735, 736
C, 737, 738
D, 737, 738
C, 739, 740
D, 739, 740
C, 741, 742
D, 741, 742
C, 743, 744
D, 743, 744
C, 745, 746
D, 745, 746
C, 747, 748
D, 747, 748
C, 749, 750
D, 749, 750
C, 751, 752
D, 751, 752
C, 753, 754
D, 753, 754
C, 755, 756
D, 755, 756
C, 757, 758
D, 757, 758
C, 759, 760
D, 759, 760
C, 761, 762
D, 761, 762
C, 763, 764
D, 763, 764
C, 765, 766
D, 765, 766
C, 767, 768
D, 767, 768
C, 769, 770
D, 769, 770
C, 771, 772
D, 771, 772
C, 773, 774
D, 773, 774
C, 775, 776
D, 775, 776
C, 777, 778
D, 777, 778
C, 779, 780
D, 779, 780
C, 781, 782
D, 781, 782
C, 783, 784
D, 783, 784
C, 785, 786
D, 785, 786
C, 787, 788
D, 787, 788
C, 789, 790
D, 789, 790
C, 791, 792
D, 791, 792
C, 793, 794
D, 793, 794
C, 795, 796
D, 795, 796
C, 797, 798
D, 797, 798
C, 799, 800
D, 799, 800
C, 801, 802
D, 801, 802
C, 803, 804
D, 803, 804
C, 805, 806
D, 805, 806
C, 807, 808
D, 807, 808
C, 809, 810
D, 809, 810
C, 811, 812
D, 811, 812
C, 813, 814
D, 813, 814
C, 815, 816
D, 815, 816
C, 817, 818
D, 817, 818
C, 819, 820
D, 819, 820
C, 821, 822
D, 821, 822
C, 823, 824
D, 823, 824
C, 825, 826
D, 825, 826
C, 827, 828
D, 827, 828
C, 829, 830
D, 829, 830
C, 831, 832
D, 831, 832
C, 833, 834
D, 833, 834
C, 835, 836
D, 835, 836
C, 837, 838
D, 837, 838
C, 839, 840
D, 839, 840
C, 841, 842
D, 841, 842
C, 843, 844
D, 843, 844
C, 845, 846
D, 845, 846
C, 847, 848
D, 847, 848
C, 849, 850
D, 849, 850
C, 851, 852
D, 851, 852
C, 853, 854
D, 853, 854
C, 855, 856
D, 855, 856
C, 857, 858
D, 857, 858
C, 859, 860
D, 859, 860
C, 861, 862
D, 861, 862
C, 863, 864
D, 863, 864
C, 865, 866
D, 865, 866
C, 867, 868
D, 867, 868
C, 869, 870
D, 869, 870
C, 871, 872
D, 871, 872
C, 873, 874
D, 873, 874
C, 875, 876
D, 875, 876
C, 877, 878
D, 877, 878
C, 879, 880
D, 879, 880
C, 881, 882
D, 881, 882
C, 883, 884
D, 883, 884
C, 885, 886
D, 885, 886
C, 887, 888
D, 887, 888
C, 889, 890
D, 889, 890
C, 891, 892
D, 891, 892
C, 893, 894
D, 893, 894
C, 895, 896
D, 895, 896
C, 897, 898
D, 897, 898
C, 899, 900
D, 899, 900
C, 901, 902
D, 901, 902
C, 903, 904
D, 903, 904
C, 905, 906
D, 905, 906
C, 907, 908
D, 907, 908
C, 909, 910
D, 909, 910
C, 911, 912
D, 911, 912
C, 913, 914
D, 913, 914
C, 915, 916
D, 915, 916
C, 917, 918
D, 917, 918
C, 919, 920
D, 919, 920
C, 921, 922
D, 921, 922
C, 923, 924
D, 923, 924
C, 925, 926
D, 925, 926
C, 927, 928
D, 927, 928
C, 929, 930
D, 929, 930
C, 931, 932
D, 931, 932
C, 933, 934
D, 933, 934
C, 935, 936
D, 935, 936
C, 937, 938
D, 937, 938
C, 939, 940
D, 939, 940
C, 941, 942
D, 941, 942
C, 943, 944
D, 943, 944
C, 945, 946
D, 945, 946
C, 947, 948
D, 947, 948
C, 949, 950
D, 949, 950
C, 951, 952
D, 951, 952
C, 953, 954
D, 953, 954
C, 955, 956
D, 955, 956
C, 957, 958
D, 957, 958
C, 959, 960
D, 959, 960
C, 961, 962
D, 961, 962
C, 963, 964
D, 963, 964
C, 965, 966
D, 965, 966
C, 967, 968
D, 967, 968
C, 969, 970
D, 969, 970
C, 971, 972
D, 971, 972
C, 973, 974
D, 973, 974
C, 975, 976
D, 975, 976
C, 977, 978
D, 977, 978
C, 979, 980
D, 979, 980
C, 981, 982
D, 981, 982
C, 983, 984
D, 983, 984
C, 985, 986
D, 985, 986
C, 987, 988
D, 987, 988
C, 989, 990
D, 989, 990
C, 991, 992
D, 991, 992
C, 993, 994
D, 993, 994
C, 995, 996
D, 995, 996
C, 997, 998
D, 997, 998
C, 999, 1000
D, 999, 1000
C, 1001, 1002
D, 1001, 1002
C, 1003, 1004
D, 1003, 1004
C, 1005, 1006
D, 1005, 1006
C, 1007, 1008
D, 1007, 1008
C, 1009, 1010
D, 1009, 1010
C, 1011, 1012
D, 1011, 1012
C, 1013, 1014
D, 1013, 1014
C, 1015, 1016
D, 1015, 1016
C, 1017, 1018
D, 1017, 1018
C, 1019, 1020
D, 1019, 1020
C, 1021, 1022
D, 1021, 1022
C, 1023, 1024
D, 1023, 1024
C, 1025, 1026
D, 1025, 1026
C, 1027, 1028
D, 1027, 1028
C, 1029, 1030
D, 1029, 1030
C, 1031, 1032
D, 1031, 1032
C, 1033, 1034
D, 1033, 1034
C, 1035, 1036
D, 1035, 1036
C, 1037, 1038
D, 1037, 1038
C, 1039, 1040
D, 1039, 1040
C, 1041, 1042
D, 1041, 1042
C, 1043, 1044
D, 1043, 1044
C, 1045, 1046
D, 1045, 1046
C, 1047, 1048
D, 1047, 1048
C, 1049, 1050
D, 1049, 1050
C, 1051, 1052
D, 1051, 1052
C, 1053, 1054
D, 1053, 1054
C, 1055, 1056
D, 1055, 1056
C, 1057, 1058
D, 1057, 1058
C, 1059, 1060
D, 1059, 1060
C, 1061, 1062
D, 1061, 1062
C, 1063, 1064
D, 1063, 1064
C, 1065, 1066
D, 1065, 1066
C, 1067, 1068
D, 1067, 1068
C, 1069, 1070
D, 1069, 1070
C, 1071, 1072
D, 1071, 1072
C, 1073, 1074
D, 1073, 1074
C, 1075, 1076
D, 1075, 1076
C, 1077, 1078
D, 1077, 1078
C, 1079, 1080
D, 1079, 1080
C, 1081, 1082
D, 1081, 1082
C, 1083, 1084
D, 1083, 1084
C, 1085, 1086
D, 1085, 1086
C, 1087, 1088
D, 1087, 1088
C, 1089, 1090
D, 1089, 1090
C, 1091, 1092
D, 1091, 1092
C, 1093, 1094
D, 1093, 1094
C, 1095, 1096
D, 1095, 1096
C, 1097, 1098
D, 1097, 1098
C, 1099, 1100
D, 1099, 1100
C, 1101, 1102
D, 1101, 1102
C, 1103, 1104
D, 1103, 1104
C, 1105, 1106
D, 1105, 1106
C, 1107, 1108
D, 1107, 1108
C, 1109, 1110
D, 1109, 1110
C, 1111, 1112
D, 1111, 1112
C, 1113, 1114
D, 1113, 1114
C, 1115, 1116
D, 1115, 1116
C, 1117, 1118
D, 1117, 1118
C, 1119, 1120
D, 1119, 1120
C, 1121, 1122
D, 1121, 1122
C, 1123, 1124
D, 1123, 1124
C, 1125, 1126
D, 1125, 1126
C, 1127, 1128
D, 1127, 1128
C, 1129, 1130
D, 1129, 1130
C, 1131, 1132
D, 1131, 1132
C, 1133, 1134
D, 1133, 1134
C, 1135, 1136
D, 1135, 1136
C, 1137, 1138
D, 1137, 1138
C, 1139, 1140
D, 1139, 1140
C, 1141, 1142
D, 1141, 1142
C, 1143, 1144
D, 1143, 1144
C, 1145, 1146
D, 1145, 1146
C, 1147, 1148
D, 1147, 1148
C, 1149, 1150
D, 1149, 1150
C, 1151, 1152
D, 1151, 1152
C, 1153, 1154
D, 1153, 1154
C, 1155, 1156
D, 1155, 1156
C, 1157, 1158
D, 1157, 1158
C, 1159, 1160
D, 1159, 1160
C, 1161, 1162
D, 1161, 1162
C, 1163, 1164
D, 1163, 1164
C, 1165, 1166
D, 1165, 1166
C, 1167, 1168
D, 1167, 1168
C, 1169, 1170
D, 1169, 1170
C, 1171, 1172
D, 1171, 1172
C, 1173, 1174
D, 1173, 1174
C, 1175, 1176
D, 1175, 1176
C, 1177, 1178
D, 1177, 1178
C, 1179, 1180
D, 1179, 1180
C, 1181, 1182
D, 1181, 1182
C, 1183, 1184
D, 1183, 1184
C, 1185, 1186
D, 1185, 1186
C, 1187, 1188
D, 1187, 1188
C, 1189, 1190
D, 1189, 1190
C, 1191, 1192
D, 1191, 1192
C, 1193, 1194
D, 1193, 1194
C, 1195, 1196
D, 1195, 1196
C, 1197, 1198
D, 1197, 1198
C, 1199, 1200
D, 1199, 1200
C, 1201, 1202
D, 1201, 1202
C, 1203, 1204
D, 1203, 1204
C, 1205, 1206
D, 1205, 1206
C, 1207, 1208
D, 1207, 1208
C, 1209, 1210
D, 1209, 1210
C, 1211, 1212
D, 1211, 1212
C, 1213, 1214
D, 1213, 1214
C, 1215, 1216
D, 1215, 1216
C, 1217, 1218
D, 1217, 1218
C, 1219, 1220
D, 1219, 1220
C, 1221, 1222
D, 1221, 1222
C, 1223, 1224
D, 1223, 1224
C, 1225, 1226
D, 1225, 1226
C, 1227, 1228
D, 1227, 1228
C, 1229, 1230
D, 1229, 1230
C, 1231, 1232
D, 1231, 1232
C, 1233, 1234
D, 1233, 1234
C, 1235, 1236
D, 1235, 1236
C, 1237, 1238
D, 1237, 1238
C, 1239, 1240
D, 1239, 1240
C, 1241, 1241
D, 1241, 1241
D, 1241, 1241
